Campaign,Ad Group,Keyword,Criterion Type,Final URL,Status
PI Verona Quartieri,AG - San Paolo,pronto intervento idraulico san paolo,Exact,https://gala400.it/quartieri/idraulico-san-paolo.html,Enabled
PI Verona Quartieri,AG - San Paolo,idraulico h24 san paolo,Phrase,https://gala400.it/quartieri/idraulico-san-paolo.html,Enabled
PI Verona Quartieri,AG - San Paolo,idraulico h24 san paolo,Exact,https://gala400.it/quartieri/idraulico-san-paolo.html,Enabled
PI Verona Quartieri,AG - San Paolo,emergenza idraulico san paolo,Phrase,https://gala400.it/quartieri/idraulico-san-paolo.html,Enabled
PI Verona Quartieri,AG - San Paolo,emergenza idraulico san paolo,Exact,https://gala400.it/quartieri/idraulico-san-paolo.html,Enabled
PI Verona Quartieri,AG - Mizzole,idraulico mizzole,Phrase,https://gala400.it/quartieri/idraulico-mizzole.html,Enabled
PI Verona Quartieri,AG - Mizzole,idraulico mizzole,Exact,https://gala400.it/quartieri/idraulico-mizzole.html,Enabled
PI Verona Quartieri,AG - Mizzole,idraulico urgente mizzole,Phrase,https://gala400.it/quartieri/idraulico-mizzole.html,Enabled
PI Verona Quartieri,AG - Mizzole,idraulico urgente mizzole,Exact,https://gala400.it/quartieri/idraulico-mizzole.html,Enabled
PI Verona Quartieri,AG - Mizzole,pronto intervento idraulico mizzole,Phrase,https://gala400.it/quartieri/idraulico-mizzole.html,Enabled
PI Verona Quartieri,AG - Mizzole,pronto intervento idraulico mizzole,Exact,https://gala400.it/quartieri/idraulico-mizzole.html,Enabled
PI Verona Quartieri,AG - Mizzole,idraulico h24 mizzole,Phrase,https://gala400.it/quartieri/idraulico-mizzole.html,Enabled
PI Verona Quartieri,AG - Mizzole,idraulico h24 mizzole,Exact,https://gala400.it/quartieri/idraulico-mizzole.html,Enabled
PI Verona Quartieri,AG - Mizzole,emergenza idraulico mizzole,Phrase,https://gala400.it/quartieri/idraulico-mizzole.html,Enabled
PI Verona Quartieri,AG - Mizzole,emergenza idraulico mizzole,Exact,https://gala400.it/quartieri/idraulico-mizzole.html,Enabled
PI Verona Quartieri,AG - Montorio,idraulico montorio,Phrase,https://gala400.it/quartieri/idraulico-montorio.html,Enabled
PI Verona Quartieri,AG - Montorio,idraulico montorio,Exact,https://gala400.it/quartieri/idraulico-montorio.html,Enabled
PI Verona Quartieri,AG - Montorio,idraulico urgente montorio,Phrase,https://gala400.it/quartieri/idraulico-montorio.html,Enabled
PI Verona Quartieri,AG - Montorio,idraulico urgente montorio,Exact,https://gala400.it/quartieri/idraulico-montorio.html,Enabled
PI Verona Quartieri,AG - Montorio,pronto intervento idraulico montorio,Phrase,https://gala400.it/quartieri/idraulico-montorio.html,Enabled
PI Verona Quartieri,AG - Montorio,pronto intervento idraulico montorio,Exact,https://gala400.it/quartieri/idraulico-montorio.html,Enabled
PI Verona Quartieri,AG - Montorio,idraulico h24 montorio,Phrase,https://gala400.it/quartieri/idraulico-montorio.html,Enabled
PI Verona Quartieri,AG - Montorio,idraulico h24 montorio,Exact,https://gala400.it/quartieri/idraulico-montorio.html,Enabled
PI Verona Quartieri,AG - Montorio,emergenza idraulico montorio,Phrase,https://gala400.it/quartieri/idraulico-montorio.html,Enabled
PI Verona Quartieri,AG - Montorio,emergenza idraulico montorio,Exact,https://gala400.it/quartieri/idraulico-montorio.html,Enabled
PI Verona Quartieri,AG - San Massimo,idraulico san massimo,Phrase,https://gala400.it/quartieri/idraulico-san-massimo.html,Enabled
PI Verona Quartieri,AG - San Massimo,idraulico san massimo,Exact,https://gala400.it/quartieri/idraulico-san-massimo.html,Enabled
PI Verona Quartieri,AG - San Massimo,idraulico urgente san massimo,Phrase,https://gala400.it/quartieri/idraulico-san-massimo.html,Enabled
PI Verona Quartieri,AG - San Massimo,idraulico urgente san massimo,Exact,https://gala400.it/quartieri/idraulico-san-massimo.html,Enabled
PI Verona Quartieri,AG - San Massimo,pronto intervento idraulico san massimo,Phrase,https://gala400.it/quartieri/idraulico-san-massimo.html,Enabled
PI Verona Quartieri,AG - San Massimo,pronto intervento idraulico san massimo,Exact,https://gala400.it/quartieri/idraulico-san-massimo.html,Enabled
PI Verona Quartieri,AG - San Massimo,idraulico h24 san massimo,Phrase,https://gala400.it/quartieri/idraulico-san-massimo.html,Enabled
PI Verona Quartieri,AG - San Massimo,idraulico h24 san massimo,Exact,https://gala400.it/quartieri/idraulico-san-massimo.html,Enabled
PI Verona Quartieri,AG - San Massimo,emergenza idraulico san massimo,Phrase,https://gala400.it/quartieri/idraulico-san-massimo.html,Enabled
PI Verona Quartieri,AG - San Massimo,emergenza idraulico san massimo,Exact,https://gala400.it/quartieri/idraulico-san-massimo.html,Enabled
PI Verona Quartieri,AG - Ca' di David,idraulico ca di david,Phrase,https://gala400.it/quartieri/idraulico-ca-di-david.html,Enabled
PI Verona Quartieri,AG - Ca' di David,idraulico ca di david,Exact,https://gala400.it/quartieri/idraulico-ca-di-david.html,Enabled
PI Verona Quartieri,AG - Ca' di David,idraulico urgente ca di david,Phrase,https://gala400.it/quartieri/idraulico-ca-di-david.html,Enabled
PI Verona Quartieri,AG - Ca' di David,idraulico urgente ca di david,Exact,https://gala400.it/quartieri/idraulico-ca-di-david.html,Enabled
PI Verona Quartieri,AG - Ca' di David,pronto intervento idraulico ca di david,Phrase,https://gala400.it/quartieri/idraulico-ca-di-david.html,Enabled
PI Verona Quartieri,AG - Ca' di David,pronto intervento idraulico ca di david,Exact,https://gala400.it/quartieri/idraulico-ca-di-david.html,Enabled
PI Verona Quartieri,AG - Ca' di David,idraulico h24 ca di david,Phrase,https://gala400.it/quartieri/idraulico-ca-di-david.html,Enabled
PI Verona Quartieri,AG - Ca' di David,idraulico h24 ca di david,Exact,https://gala400.it/quartieri/idraulico-ca-di-david.html,Enabled
PI Verona Quartieri,AG - Ca' di David,emergenza idraulico ca di david,Phrase,https://gala400.it/quartieri/idraulico-ca-di-david.html,Enabled
PI Verona Quartieri,AG - Ca' di David,emergenza idraulico ca di david,Exact,https://gala400.it/quartieri/idraulico-ca-di-david.html,Enabled
PI Verona Quartieri,AG - Santa Lucia,idraulico santa lucia,Phrase,https://gala400.it/quartieri/idraulico-santa-lucia.html,Enabled
PI Verona Quartieri,AG - Santa Lucia,idraulico santa lucia,Exact,https://gala400.it/quartieri/idraulico-santa-lucia.html,Enabled
PI Verona Quartieri,AG - Santa Lucia,idraulico urgente santa lucia,Phrase,https://gala400.it/quartieri/idraulico-santa-lucia.html,Enabled
PI Verona Quartieri,AG - Santa Lucia,idraulico urgente santa lucia,Exact,https://gala400.it/quartieri/idraulico-santa-lucia.html,Enabled
PI Verona Quartieri,AG - Santa Lucia,pronto intervento idraulico santa lucia,Phrase,https://gala400.it/quartieri/idraulico-santa-lucia.html,Enabled
PI Verona Quartieri,AG - Santa Lucia,pronto intervento idraulico santa lucia,Exact,https://gala400.it/quartieri/idraulico-santa-lucia.html,Enabled
PI Verona Quartieri,AG - Santa Lucia,idraulico h24 santa lucia,Phrase,https://gala400.it/quartieri/idraulico-santa-lucia.html,Enabled
PI Verona Quartieri,AG - Santa Lucia,idraulico h24 santa lucia,Exact,https://gala400.it/quartieri/idraulico-santa-lucia.html,Enabled
PI Verona Quartieri,AG - Santa Lucia,emergenza idraulico santa lucia,Phrase,https://gala400.it/quartieri/idraulico-santa-lucia.html,Enabled
PI Verona Quartieri,AG - Santa Lucia,emergenza idraulico santa lucia,Exact,https://gala400.it/quartieri/idraulico-santa-lucia.html,Enabled
PI Verona Quartieri,AG - Pindemonte,idraulico pindemonte,Phrase,https://gala400.it/quartieri/idraulico-pindemonte.html,Enabled
PI Verona Quartieri,AG - Pindemonte,idraulico pindemonte,Exact,https://gala400.it/quartieri/idraulico-pindemonte.html,Enabled
PI Verona Quartieri,AG - Pindemonte,idraulico urgente pindemonte,Phrase,https://gala400.it/quartieri/idraulico-pindemonte.html,Enabled
PI Verona Quartieri,AG - Pindemonte,idraulico urgente pindemonte,Exact,https://gala400.it/quartieri/idraulico-pindemonte.html,Enabled
PI Verona Quartieri,AG - Pindemonte,pronto intervento idraulico pindemonte,Phrase,https://gala400.it/quartieri/idraulico-pindemonte.html,Enabled
PI Verona Quartieri,AG - Pindemonte,pronto intervento idraulico pindemonte,Exact,https://gala400.it/quartieri/idraulico-pindemonte.html,Enabled
PI Verona Quartieri,AG - Pindemonte,idraulico h24 pindemonte,Phrase,https://gala400.it/quartieri/idraulico-pindemonte.html,Enabled
PI Verona Quartieri,AG - Pindemonte,idraulico h24 pindemonte,Exact,https://gala400.it/quartieri/idraulico-pindemonte.html,Enabled
PI Verona Quartieri,AG - Pindemonte,emergenza idraulico pindemonte,Phrase,https://gala400.it/quartieri/idraulico-pindemonte.html,Enabled
PI Verona Quartieri,AG - Pindemonte,emergenza idraulico pindemonte,Exact,https://gala400.it/quartieri/idraulico-pindemonte.html,Enabled
PI Verona Quartieri,AG - Borgo Venezia,idraulico borgo venezia,Phrase,https://gala400.it/quartieri/idraulico-borgo-venezia.html,Enabled
PI Verona Quartieri,AG - Borgo Venezia,idraulico borgo venezia,Exact,https://gala400.it/quartieri/idraulico-borgo-venezia.html,Enabled
PI Verona Quartieri,AG - Borgo Venezia,idraulico urgente borgo venezia,Phrase,https://gala400.it/quartieri/idraulico-borgo-venezia.html,Enabled
PI Verona Quartieri,AG - Borgo Venezia,idraulico urgente borgo venezia,Exact,https://gala400.it/quartieri/idraulico-borgo-venezia.html,Enabled
PI Verona Quartieri,AG - Borgo Venezia,pronto intervento idraulico borgo venezia,Phrase,https://gala400.it/quartieri/idraulico-borgo-venezia.html,Enabled
PI Verona Quartieri,AG - Borgo Venezia,pronto intervento idraulico borgo venezia,Exact,https://gala400.it/quartieri/idraulico-borgo-venezia.html,Enabled
PI Verona Quartieri,AG - Borgo Venezia,idraulico h24 borgo venezia,Phrase,https://gala400.it/quartieri/idraulico-borgo-venezia.html,Enabled
PI Verona Quartieri,AG - Borgo Venezia,idraulico h24 borgo venezia,Exact,https://gala400.it/quartieri/idraulico-borgo-venezia.html,Enabled
PI Verona Quartieri,AG - Borgo Venezia,emergenza idraulico borgo venezia,Phrase,https://gala400.it/quartieri/idraulico-borgo-venezia.html,Enabled
PI Verona Quartieri,AG - Borgo Venezia,emergenza idraulico borgo venezia,Exact,https://gala400.it/quartieri/idraulico-borgo-venezia.html,Enabled
PI Verona Quartieri,AG - Borgo Milano,idraulico borgo milano,Phrase,https://gala400.it/quartieri/idraulico-borgo-milano.html,Enabled
PI Verona Quartieri,AG - Borgo Milano,idraulico borgo milano,Exact,https://gala400.it/quartieri/idraulico-borgo-milano.html,Enabled
PI Verona Quartieri,AG - Borgo Milano,idraulico urgente borgo milano,Phrase,https://gala400.it/quartieri/idraulico-borgo-milano.html,Enabled
PI Verona Quartieri,AG - Borgo Milano,idraulico urgente borgo milano,Exact,https://gala400.it/quartieri/idraulico-borgo-milano.html,Enabled
PI Verona Quartieri,AG - Borgo Milano,pronto intervento idraulico borgo milano,Phrase,https://gala400.it/quartieri/idraulico-borgo-milano.html,Enabled
PI Verona Quartieri,AG - Borgo Milano,pronto intervento idraulico borgo milano,Exact,https://gala400.it/quartieri/idraulico-borgo-milano.html,Enabled
PI Verona Quartieri,AG - Borgo Milano,idraulico h24 borgo milano,Phrase,https://gala400.it/quartieri/idraulico-borgo-milano.html,Enabled
PI Verona Quartieri,AG - Borgo Milano,idraulico h24 borgo milano,Exact,https://gala400.it/quartieri/idraulico-borgo-milano.html,Enabled
PI Verona Quartieri,AG - Borgo Milano,emergenza idraulico borgo milano,Phrase,https://gala400.it/quartieri/idraulico-borgo-milano.html,Enabled
PI Verona Quartieri,AG - Borgo Milano,emergenza idraulico borgo milano,Exact,https://gala400.it/quartieri/idraulico-borgo-milano.html,Enabled
PI Verona Quartieri,AG - Veronetta,idraulico veronetta,Phrase,https://gala400.it/quartieri/idraulico-veronetta.html,Enabled
PI Verona Quartieri,AG - Veronetta,idraulico veronetta,Exact,https://gala400.it/quartieri/idraulico-veronetta.html,Enabled
PI Verona Quartieri,AG - Veronetta,idraulico urgente veronetta,Phrase,https://gala400.it/quartieri/idraulico-veronetta.html,Enabled
PI Verona Quartieri,AG - Veronetta,idraulico urgente veronetta,Exact,https://gala400.it/quartieri/idraulico-veronetta.html,Enabled
PI Verona Quartieri,AG - Veronetta,pronto intervento idraulico veronetta,Phrase,https://gala400.it/quartieri/idraulico-veronetta.html,Enabled
PI Verona Quartieri,AG - Veronetta,pronto intervento idraulico veronetta,Exact,https://gala400.it/quartieri/idraulico-veronetta.html,Enabled
PI Verona Quartieri,AG - Veronetta,idraulico h24 veronetta,Phrase,https://gala400.it/quartieri/idraulico-veronetta.html,Enabled
PI Verona Quartieri,AG - Veronetta,idraulico h24 veronetta,Exact,https://gala400.it/quartieri/idraulico-veronetta.html,Enabled
PI Verona Quartieri,AG - Veronetta,emergenza idraulico veronetta,Phrase,https://gala400.it/quartieri/idraulico-veronetta.html,Enabled
PI Verona Quartieri,AG - Veronetta,emergenza idraulico veronetta,Exact,https://gala400.it/quartieri/idraulico-veronetta.html,Enabled
PI Verona Quartieri,AG - San Pancrazio,idraulico san pancrazio,Phrase,https://gala400.it/quartieri/idraulico-san-pancrazio.html,Enabled
PI Verona Quartieri,AG - San Pancrazio,idraulico san pancrazio,Exact,https://gala400.it/quartieri/idraulico-san-pancrazio.html,Enabled
PI Verona Quartieri,AG - San Pancrazio,idraulico urgente san pancrazio,Phrase,https://gala400.it/quartieri/idraulico-san-pancrazio.html,Enabled
PI Verona Quartieri,AG - San Pancrazio,idraulico urgente san pancrazio,Exact,https://gala400.it/quartieri/idraulico-san-pancrazio.html,Enabled
PI Verona Quartieri,AG - San Pancrazio,pronto intervento idraulico san pancrazio,Phrase,https://gala400.it/quartieri/idraulico-san-pancrazio.html,Enabled
PI Verona Quartieri,AG - San Pancrazio,pronto intervento idraulico san pancrazio,Exact,https://gala400.it/quartieri/idraulico-san-pancrazio.html,Enabled
PI Verona Quartieri,AG - San Pancrazio,idraulico h24 san pancrazio,Phrase,https://gala400.it/quartieri/idraulico-san-pancrazio.html,Enabled
PI Verona Quartieri,AG - San Pancrazio,idraulico h24 san pancrazio,Exact,https://gala400.it/quartieri/idraulico-san-pancrazio.html,Enabled
PI Verona Quartieri,AG - San Pancrazio,emergenza idraulico san pancrazio,Phrase,https://gala400.it/quartieri/idraulico-san-pancrazio.html,Enabled
PI Verona Quartieri,AG - San Pancrazio,emergenza idraulico san pancrazio,Exact,https://gala400.it/quartieri/idraulico-san-pancrazio.html,Enabled
PI Verona Quartieri,AG - Croce Bianca,idraulico croce bianca,Phrase,https://gala400.it/quartieri/idraulico-croce-bianca.html,Enabled
PI Verona Quartieri,AG - Croce Bianca,idraulico croce bianca,Exact,https://gala400.it/quartieri/idraulico-croce-bianca.html,Enabled
PI Verona Quartieri,AG - Croce Bianca,idraulico urgente croce bianca,Phrase,https://gala400.it/quartieri/idraulico-croce-bianca.html,Enabled
PI Verona Quartieri,AG - Croce Bianca,idraulico urgente croce bianca,Exact,https://gala400.it/quartieri/idraulico-croce-bianca.html,Enabled
PI Verona Quartieri,AG - Croce Bianca,pronto intervento idraulico croce bianca,Phrase,https://gala400.it/quartieri/idraulico-croce-bianca.html,Enabled
PI Verona Quartieri,AG - Croce Bianca,pronto intervento idraulico croce bianca,Exact,https://gala400.it/quartieri/idraulico-croce-bianca.html,Enabled
PI Verona Quartieri,AG - Croce Bianca,idraulico h24 croce bianca,Phrase,https://gala400.it/quartieri/idraulico-croce-bianca.html,Enabled
PI Verona Quartieri,AG - Croce Bianca,idraulico h24 croce bianca,Exact,https://gala400.it/quartieri/idraulico-croce-bianca.html,Enabled
PI Verona Quartieri,AG - Croce Bianca,emergenza idraulico croce bianca,Phrase,https://gala400.it/quartieri/idraulico-croce-bianca.html,Enabled
PI Verona Quartieri,AG - Croce Bianca,emergenza idraulico croce bianca,Exact,https://gala400.it/quartieri/idraulico-croce-bianca.html,Enabled
PI Verona Quartieri,AG - Palazzolo,idraulico palazzolo,Phrase,https://gala400.it/quartieri/idraulico-palazzolo.html,Enabled
PI Verona Quartieri,AG - Palazzolo,idraulico palazzolo,Exact,https://gala400.it/quartieri/idraulico-palazzolo.html,Enabled
PI Verona Quartieri,AG - Palazzolo,idraulico urgente palazzolo,Phrase,https://gala400.it/quartieri/idraulico-palazzolo.html,Enabled
PI Verona Quartieri,AG - Palazzolo,idraulico urgente palazzolo,Exact,https://gala400.it/quartieri/idraulico-palazzolo.html,Enabled
PI Verona Quartieri,AG - Palazzolo,pronto intervento idraulico palazzolo,Phrase,https://gala400.it/quartieri/idraulico-palazzolo.html,Enabled
PI Verona Quartieri,AG - Palazzolo,pronto intervento idraulico palazzolo,Exact,https://gala400.it/quartieri/idraulico-palazzolo.html,Enabled
PI Verona Quartieri,AG - Palazzolo,idraulico h24 palazzolo,Phrase,https://gala400.it/quartieri/idraulico-palazzolo.html,Enabled
PI Verona Quartieri,AG - Palazzolo,idraulico h24 palazzolo,Exact,https://gala400.it/quartieri/idraulico-palazzolo.html,Enabled
PI Verona Quartieri,AG - Palazzolo,emergenza idraulico palazzolo,Phrase,https://gala400.it/quartieri/idraulico-palazzolo.html,Enabled
PI Verona Quartieri,AG - Palazzolo,emergenza idraulico palazzolo,Exact,https://gala400.it/quartieri/idraulico-palazzolo.html,Enabled
PI Verona Quartieri,AG - Santa Croce,idraulico santa croce,Phrase,https://gala400.it/quartieri/idraulico-santa-croce.html,Enabled
PI Verona Quartieri,AG - Santa Croce,idraulico santa croce,Exact,https://gala400.it/quartieri/idraulico-santa-croce.html,Enabled
PI Verona Quartieri,AG - Santa Croce,idraulico urgente santa croce,Phrase,https://gala400.it/quartieri/idraulico-santa-croce.html,Enabled
PI Verona Quartieri,AG - Santa Croce,idraulico urgente santa croce,Exact,https://gala400.it/quartieri/idraulico-santa-croce.html,Enabled
PI Verona Quartieri,AG - Santa Croce,pronto intervento idraulico santa croce,Phrase,https://gala400.it/quartieri/idraulico-santa-croce.html,Enabled
PI Verona Quartieri,AG - Santa Croce,pronto intervento idraulico santa croce,Exact,https://gala400.it/quartieri/idraulico-santa-croce.html,Enabled
PI Verona Quartieri,AG - Santa Croce,idraulico h24 santa croce,Phrase,https://gala400.it/quartieri/idraulico-santa-croce.html,Enabled
